relative_path,size_bytes,suffix,category,release_action
submission_package/workbook_build/node_modules/lucide/dist/esm/icons/repeat.js.map,1867,.map,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/lucide/dist/esm/icons/replace-all.js,699,.js,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/lucide/dist/esm/icons/replace-all.js.map,3706,.map,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/lucide/dist/esm/icons/replace.js,571,.js,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/lucide/dist/esm/icons/replace.js.map,2910,.map,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/lucide/dist/esm/icons/reply-all.js,379,.js,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/lucide/dist/esm/icons/reply-all.js.map,1647,.map,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/lucide/dist/esm/icons/reply.js,332,.js,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/lucide/dist/esm/icons/reply.js.map,1400,.map,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/lucide/dist/esm/icons/rewind.js,439,.js,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/lucide/dist/esm/icons/rewind.js.map,1880,.map,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/lucide/dist/esm/icons/ribbon.js,746,.js,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/lucide/dist/esm/icons/ribbon.js.map,4317,.map,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/lucide/dist/esm/icons/road.js,478,.js,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/lucide/dist/esm/icons/road.js.map,2427,.map,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/lucide/dist/esm/icons/rocket.js,644,.js,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/lucide/dist/esm/icons/rocket.js.map,3407,.map,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/lucide/dist/esm/icons/rocking-chair.js,456,.js,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/lucide/dist/esm/icons/rocking-chair.js.map,2080,.map,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/lucide/dist/esm/icons/roller-coaster.js,547,.js,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/lucide/dist/esm/icons/roller-coaster.js.map,2369,.map,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/lucide/dist/esm/icons/rose.js,596,.js,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/lucide/dist/esm/icons/rose.js.map,3250,.map,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/lucide/dist/esm/icons/rotate-3d.js,601,.js,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/lucide/dist/esm/icons/rotate-3d.js.map,3294,.map,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/lucide/dist/esm/icons/rotate-ccw-key.js,480,.js,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/lucide/dist/esm/icons/rotate-ccw-key.js.map,2261,.map,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/lucide/dist/esm/icons/rotate-ccw-square.js,442,.js,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/lucide/dist/esm/icons/rotate-ccw-square.js.map,1780,.map,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/lucide/dist/esm/icons/rotate-ccw.js,364,.js,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/lucide/dist/esm/icons/rotate-ccw.js.map,1589,.map,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/lucide/dist/esm/icons/rotate-cw-square.js,438,.js,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/lucide/dist/esm/icons/rotate-cw-square.js.map,1759,.map,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/lucide/dist/esm/icons/rotate-cw.js,363,.js,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/lucide/dist/esm/icons/rotate-cw.js.map,1589,.map,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/lucide/dist/esm/icons/route-off.js,573,.js,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/lucide/dist/esm/icons/route-off.js.map,2905,.map,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/lucide/dist/esm/icons/route.js,413,.js,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/lucide/dist/esm/icons/route.js.map,1969,.map,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/lucide/dist/esm/icons/router.js,521,.js,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/lucide/dist/esm/icons/router.js.map,2506,.map,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/lucide/dist/esm/icons/rows-2.js,348,.js,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/lucide/dist/esm/icons/rows-2.js.map,1539,.map,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/lucide/dist/esm/icons/rows-3.js,378,.js,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/lucide/dist/esm/icons/rows-3.js.map,1713,.map,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/lucide/dist/esm/icons/rows-4.js,413,.js,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/lucide/dist/esm/icons/rows-4.js.map,1911,.map,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/lucide/dist/esm/icons/rss.js,374,.js,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/lucide/dist/esm/icons/rss.js.map,1730,.map,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/lucide/dist/esm/icons/ruler-dimension-line.js,573,.js,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/lucide/dist/esm/icons/ruler-dimension-line.js.map,2691,.map,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/lucide/dist/esm/icons/ruler.js,558,.js,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/lucide/dist/esm/icons/ruler.js.map,2899,.map,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/lucide/dist/esm/icons/russian-ruble.js,349,.js,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/lucide/dist/esm/icons/russian-ruble.js.map,1436,.map,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/lucide/dist/esm/icons/sailboat.js,494,.js,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/lucide/dist/esm/icons/sailboat.js.map,2541,.map,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/lucide/dist/esm/icons/salad.js,636,.js,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/lucide/dist/esm/icons/salad.js.map,3294,.map,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/lucide/dist/esm/icons/sandwich.js,593,.js,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/lucide/dist/esm/icons/sandwich.js.map,3123,.map,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/lucide/dist/esm/icons/satellite-dish.js,445,.js,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/lucide/dist/esm/icons/satellite-dish.js.map,1955,.map,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/lucide/dist/esm/icons/satellite.js,820,.js,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/lucide/dist/esm/icons/satellite.js.map,4783,.map,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/lucide/dist/esm/icons/saudi-riyal.js,468,.js,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/lucide/dist/esm/icons/saudi-riyal.js.map,2220,.map,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/lucide/dist/esm/icons/save-all.js,571,.js,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/lucide/dist/esm/icons/save-all.js.map,3058,.map,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/lucide/dist/esm/icons/save-off.js,601,.js,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/lucide/dist/esm/icons/save-off.js.map,2909,.map,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/lucide/dist/esm/icons/save.js,497,.js,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/lucide/dist/esm/icons/save.js.map,2519,.map,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/lucide/dist/esm/icons/scale-3d.js,434,.js,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/lucide/dist/esm/icons/scale-3d.js.map,2040,.map,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/lucide/dist/esm/icons/scale.js,470,.js,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/lucide/dist/esm/icons/scale.js.map,2295,.map,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/lucide/dist/esm/icons/scaling.js,434,.js,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/lucide/dist/esm/icons/scaling.js.map,2033,.map,temporary_or_build,"cache, log, dependency, or build product"
